id;level;section;heading;text;important;dependencies
StRS-26;2;1.18;Transferencia internacional de datos;Como responsable del tratamiento quiero que las transferencias internacionales de datos a países u organizaciones internacionales que no cuenten con decisión de adecuación aprobada por la Comisión o que no se amparen en alguna de las garantías previstas, requieran una previa autorización de la Agencia Española de Protección de Datos o, en su caso, autoridades autonómicas de protección de datos.;90;
StRS-27;3;1.18.1;Informar;Como responsable del tratamiento quiero que los responsables del tratamiento deban informar a la Agencia Española de Protección de Datos o, en su caso, a las autoridades autonómicas de protección de datos, de cualquier transferencia internacional de datos que pretendan llevar a cabo sobre la base de su necesidad para fines relacionados con intereses legítimos imperiosos perseguidos por aquéllos y la concurrencia del resto de los requisitos previstos.;90;
StRS-2;1;2;Requisitos de sistema de nivel BÁSICO;;100;
StRS-5;2;2.1;Exigencia de Requisitos Básicos;Como responsable del tratamiento, del sistema y de seguridad quiero que el sistema aplique los requisitos de seguridad de nivel básico para todos los ficheros que contengan datos de carácter personal.;100;
StRS-28;2;2.2;Documento de Seguridad;Como responsable del tratamiento y del sistema quiero redactar un documento de seguridad mediante el cual se implantará la normativa de seguridad de protección de datos. Este documento contendrá la calificación de la información contenida.;100;
StRS-37;3;2.2.1;Contenido;Como responsable del tratamiento y del sistema quiero que el documento de seguridad contenga como mínimo los siguientes aspectos:   Ámbito de aplicación del documento con especificación detallada de los recursos protegidos.  Medidas, normas, procedimientos de actuación, reglas y estándares encaminados a garantizar el nivel de seguridad exigido.  Funciones y obligaciones del personal en relación con el tratamiento de los datos de carácter personal incluidos en los ficheros.  Estructura de los ficheros con datos de carácter personal y descripción de los sistemas de información que los tratan.  Procedimiento de notificación, gestión y respuesta ante las incidencias.  Los procedimientos de realización de copias de respaldo y de recuperación de los datos en los ficheros o tratamientos automatizados.  Las medidas que sea necesario adoptar para el transporte de soportes y documentos, así como para la destrucción de los documentos y soportes, o en su caso, la reutilización de estos últimos.  Mecanismo para conocer el grado de implantación de las medidas de seguridad.;100;
StRS-38;3;2.2.2;Actualización;Como responsable de seguridad quiero saber si cuando se ha producido cambios en el sistema de información o en la organización del mismo, así como en las disposiciones vigentes en materia de seguridad de los datos de carácter personal, se ha actualizado el documento de seguridad.;100;
StRS-29;2;2.3;Política de Seguridad;Como responsable del sistema quiero redactar un documento de política de seguridad mediante el cual se implantará la normativa de seguridad informática. Debe ser coherente con el Documento de Seguridad.;100;StRS-28
StRS-30;2;2.4;Normativa de seguridad;Como responsable del sistema quiero documentar:   El uso correcto de equipos, servicios e instalaciones.  Lo que se considera uso indebido.  La responsabilidad del personal con respecto al cumplimiento o violación de estas normas.;100;StRS-29
StRS-31;2;2.5;Procedimientos de seguridad;Como responsable del sistema quiero documentar:   Cómo llevar a cabo las tareas habituales de seguridad.  Quien debe hacer cada tarea.  Como identificar y reportar anomalías.;100;StRS-29
StRS-32;2;2.6;Proceso de autorización;Como responsable del sistema quiero documentar un proceso formal de autorizaciones para la entrada de equipos y aplicaciones en producción, utilización de instalaciones y medios varios.;100;StRS-29
StRS-33;2;2.7;Arquitectura de seguridad;Como responsable del sistema quiero documentar la arquitectura de seguridad del sistema incluyendo:   Documentación de las instalaciones: áreas, puntos de acceso.  Documentación del sistema: equipos, redes, puntos de acceso.  Esquema de líneas de defensa: cortafuegos, dmz, etc.  Sistema de identificación y autenticación de usuarios.;100;StRS-29
StRS-34;2;2.8;Inventario de activos;Como responsable del sistema quiero documentar un inventario de todos los elementos del sistema.;100;StRS-33
StRS-35;2;2.9;Registro de equipamiento;Como responsable del sistema quiero llevar un registro de entrada y salida del equipamiento del sistema, incluyendo la identificación de la persona que autoriza el movimiento.;100;StRS-34
StRS-36;2;2.10;Configuración de seguridad;Como responsable del sistema y de seguridad quiero que los equipos se configuren previamente retirando las cuentas y contraseñas estándar, aplicando la regla de mínima funcionalidad y de seguridad por defecto, y aplicándoles un mantenimiento constante.;100;StRS-33
StRS-39;2;2.11;Normas de seguridad;Como responsable de seguridad quiero dar a conocer al personal con acceso a los datos automatizados de carácter personal, las normas de seguridad que afecten al desarrollo de sus funciones así como las consecuencias en que pudiera incurrir en caso de su incumplimiento. Se especificarán las medidas de disciplinarias y el deber de confidencialidad.;100;StRS-30
StRS-40;3;2.11.1;Formación;Como responsable de seguridad quiero establecer políticas que permitan recordar a los usuarios de forma regular lo siguiente: las medidas de seguridad, la importancia del papel que ellos tienen en la aplicación efectiva de las mismas, cómo identificar incidentes o comportamientos sospechosos, cómo reportarlos y reaccionar ante ellos, gestión de la información y otras cuestiones de seguridad que tengan relevancia.;100;
StRS-41;2;2.12;Protección de locales;Como responsable del sistema y del servicio quiero que en los locales esté garantizado el suministro eléctrico, unas adecuadas condiciones de temperatura, y la protección frente a incendios fortuitos o deliberados aplicando al menos la normativa industrial pertinente.;100;StRS-33
StRS-42;2;2.13;Puestos de trabajo. Protección;Como responsable del sistema quiero que los puestos de trabajo estén despejados, sin más material que el indispensable para realizar la actividad en cada momento.;100;StRS-41
StRS-43;2;2.14;Registro de incidencias;Como responsable del tratamiento quiero que exista un procedimiento de notificación y respuesta ante incidencias que se incorpore al sistema de información. Por cada incidencia se hará constar:   El tipo de incidencia.  El momento en el que se ha producido o detectado.  La persona que realiza la notificación.  La persona a la que se le comunica.  Los efectos que se hubieran derivado de la misma.  Las medidas correctoras aplicadas.;100;StRS-31
StRS-44;2;2.15;Control de acceso;Como responsable del tratamiento y del sistema quiero encargarme de que exista una relación actualizada de los usuarios que tengan acceso autorizado al sistema de información. Esta relación contendrá las autorizaciones concedidas a cada usuario, para la utilización de los diversos recursos.;100;StRS-45
StRS-45;2;2.16;Procedimiento de acceso;Como responsable del tratamiento y del sistema quiero establecer un [procedimiento de identificación] (por ejemplo usuario) y un [procedimiento de autenticación] (por ejemplo contraseña) de forma inequívoca y personalizada para acceder al sistema. Se admitirá el uso de cualquier mecanismo de autenticación sustentado en un solo factor.;100;StRS-44
StRS-46;2;2.17;Procedimiento de acceso. Información de Obligaciones.;Como responsable del sistema quiero informar al usuario de sus obligaciones inmediatamente después de obtener acceso.;100;StRS-45
StRS-47;2;2.18;Gestión de contraseñas;Como responsable del tratamiento y del sistema quiero establecer un procedimiento de asignación, distribución y almacenamiento de contraseñas que garantice su confidencialidad e integridad, cuando el mecanismo de autenticación se base en la existencia de contraseñas.;100;StRS-45
StRS-48;3;2.18.1;Almacenamiento;Como responsable del tratamiento y del sistema quiero que el sistema garantice que las contraseñas se almacenarán de forma ininteligible mientras estén vigentes.;100;
StRS-49;3;2.18.2;Generación automática;Como responsable del tratamiento y del sistema quiero que si las contraseñas se generan automáticamente los sistemas que las generen estarán aislados de los medios de explotación.;100;
StRS-50;3;2.18.3;Caducidad de contraseñas;Como responsable del sistema quiero que el sistema establezca que las contraseñas deben ser cambiadas periódicamente, apareciendo dicha frecuencia en el documento de seguridad que en ningún caso podrá se superior a un año.;100;
StRS-51;2;2.19;Acceso mínimo a recursos;Como responsable del sistema quiero que los usuarios tengan acceso autorizado únicamente a aquellos datos y recursos mínimos que precisen para el desarrollo de sus funciones.;100;StRS-44
StRS-52;2;2.20;Registro de actividad;Como responsable del sistema quiero que se registren las actividades de los usuarios en el sistema. Los registros de actividades de los servidores deberán estar activos.;100;StRS-44
StRS-53;2;2.21;Evitar accesos no autorizados;Como responsable del sistema quiero establecer mecanismos para evitar que un usuario pueda acceder a datos o recursos con derechos distintos de los autorizados.;100;StRS-51
StRS-54;2;2.22;Permitir accesos autorizados.;Como responsable del sistema quiero que el sistema garantice que únicamente el personal autorizado para ello en el documento de seguridad pueda conceder, alterar o anular el acceso autorizado sobre datos y recursos, conforme a los criterios establecidos por el responsable del fichero.;100;StRS-44
StRS-55;2;2.23;Limitación de intentos de acceso;Como responsable del tratamiento y del sistema quiero que el sistema limite la posibilidad de intentar reiteradamente el acceso no autorizado al sistema.;100;StRS-45
StRS-56;2;2.24;Prevención de ataques activos;Como responsable del sistema quiero que se establezcan procedimiento para detectar ataques de alteración de información en tránsito, de secuestro de sesión o inyección de información espuria.;100;StRS-58
StRS-57;2;2.25;Control de acceso remoto;Como responsable de seguridad quiero que se garantice la seguridad del sistema cuando accedan remotamente usuarios u otras entidades.;100;StRS-58
StRS-58;2;2.26;Cortafuegos;Como responsable del sistema quiero que se separe la red interna del exterior y que todo el tráfico atraviese un cortafuegos que sólo debe transitar los flujos previamente autorizados.;100;StRS-33
StRS-59;2;2.27;Identificación de información;Como responsable del tratamiento y del sistema quiero que los soportes informáticos que contengan datos de carácter personal permitan identificar el tipo de información que contienen. Deberán indicar el nivel de seguridad de la información contenida de mayor calificación sin revelar su contenido.;100;StRS-60
StRS-60;2;2.28;Inventariado de soportes;Como responsable del tratamiento quiero que los soportes informáticos que contengan datos de carácter personal sean inventariados.;100;StRS-34
StRS-61;3;2.28.1;Acceso;Como responsable del tratamiento quiero que los soportes informáticos que contengan datos de carácter personal solo sean accesibles por el personal autorizado en el documento de seguridad.;100;
StRS-62;2;2.29;Autorización de salida de soportes por responsable;Como responsable del tratamiento quiero ser el único capaz de autorizar expresamente la salida de soportes informáticos que contengan datos de carácter personal, así como su tratamiento fuera de los locales donde esté ubicado el fichero, garantizándose el nivel de seguridad correspondiente al tipo de fichero tratado.;100;StRS-60
StRS-63;2;2.30;Autorización de salida de soportes por Documento de Seguridad;Como responsable del tratamiento quiero que el Documento de Seguridad pueda recoger casos autorizados para la salida de soportes.;100;StRS-62
StRS-64;2;2.31;Salida de soportes. Medidas de seguridad;Como responsable del tratamiento y de seguridad quiero que durante el proceso de traslado se adoptarán las medidas dirigidas a evitar robos, pérdidas o accesos indebidos a la documentación.;100;StRS-62
StRS-65;2;2.32;Borrado de soportes. Medidas de seguridad.;Como responsable del fichero y de seguridad quiero que durante el proceso de borrado de datos se adopten medidas para impedir su acceso o recuperación posterior.;100;StRS-60
StRS-66;2;2.33;Procedimientos de copias de respaldo;Como responsable del tratamiento quiero verificar la definición y correcta aplicación de los procedimientos de realización de copias de respaldo.;100;StRS-37
StRS-67;2;2.34;Procedimientos de recuperación de copias.;Como responsable del tratamiento y de la información quiero verificar la definición y correcta aplicación de los procedimientos de recuperación de los datos almacenados en copias de respaldo.;100;StRS-66
StRS-68;3;2.34.1;Procedimientos manuales de recuperación de copias;Como responsable del tratamiento y de la información quiero que se tenga en cuenta que la recuperación podrá ser manual en aquellos tratamientos o ficheros semi-automatizados siempre que la documentación existente (documentos físicos por ejemplo) lo permita.;100;
StRS-69;2;2.35;Test de recuperación;Como responsable del tratamiento y de la información quiero verificar cada 6 meses que los procedimientos establecidos para la realización de copias de respaldo y para la recuperación de los datos garanticen su reconstrucción en el estado en que se encontraban al tiempo de producirse la pérdida o destrucción. Este proceso no se realizará con datos reales.;100;StRS-67
StRS-70;2;2.36;Periodicidad de las copias;Como responsable del tratamiento y del sistema quiero que las copias de respaldo se realicen, al menos, semanalmente.;100;StRS-66
StRS-71;2;2.37;Proceso de adquisición de nuevos componentes;Como responsable del sistema quiero crear un proceso formal para planificar la adquisición de nuevos componentes del sistema que será acorte con el análisis de riesgos y la arquitectura de seguridad elegida.;100;StRS-32
StRS-72;2;2.38;Protección de portátiles;Como responsable del sistema quiero que se realicen acciones de control, gestión de incidentes, conexión remota y clave de acceso en los portátiles.;100;StRS-36
StRS-73;3;2.38.1;Control;Como responsable del sistema quiero que se establezca un control periódico para verificar que la persona responsable de un equipo portátil sigue teniendo el dispositivo bajo su control.;100;
StRS-74;3;2.38.2;Gestión de incidentes;Como responsable del sistema quiero que se establezca un protocolo para la comunicación de incidentes, perdidas o sustracciones de los equipos portátiles.;100;
StRS-75;3;2.38.3;Conexión remota;Como responsable de seguridad quiero que se limiten la información y servicios disponibles para las conexiones remotas que realicen los portátiles cuando se conecten desde redes que no estén bajo el estricto control de la organización.;100;
StRS-76;3;2.38.4;Clave de acceso;Como responsable de seguridad quiero que los dispositivos portátiles no almacenen claves de acceso remoto a la organización.;100;
StRS-77;3;2.38.5;Inventario;Como responsable del sistema y del sistema quiero que se lleve un inventario de los equipos portátiles que puedan salir de las instalaciones de la organización junto con la persona responsable del mismo.;100;
StRS-78;2;2.39;Aplicaciones. Puesta en servicio;Como responsable de seguridad quiero que las aplicaciones sean suficientemente probadas de forma que se garantice que cumplen con los criterios de seguridad y de que no afecta a la misma. Las pruebas se realizarán en un entorno de pre-producción y con datos no reales.;100;StRS-32
StRS-79;2;2.40;Firma electrónica;Como responsable de seguridad y del servicio quiero que para cualquier tipo de firma electrónica que tenga que ser usado en el tratamiento se utilice alguno de los tipos previstos en la legislación vigente.;100;
StRS-80;2;2.41;Correo electrónico;Como responsable de seguridad quiero que el correo electrónico se proteja frente a las amenazas que le son propias como spam, programas dañinos, código tipo applet, etc.;100;StRS-58
StRS-81;3;2.41.1;Normas de uso;Como responsable de seguridad quiero que se establezcan unas normas de uso para el personal que use el correo electrónico que contengan limitación a su uso para comunicaciones privadas actividades de concienciación y formación.;100;
StRS-82;2;2.42;Servicios y aplicaciones web;Como responsable de seguridad y del servicio quiero que los sistemas dedicados a la publicación de información sean protegidos frente a las amenazas que le son propias: accesos por vías alternativas a los datos, ataques de manipulación de URL, mediantes cookies, inyección de código,  cross site scripting , proxies, caches, etc..;100;StRS-58
StRS-83;2;2.43;Certificados de sistemas;Como responsable de seguridad y del servicio quiero que los sistemas dedicados a la publicación de información utilicen certificados de autenticación acordes a la normativa europea.;100;StRS-82
StRS-3;1;3;Requisitos de sistema de nivel MEDIO;;75;
StRS-84;2;3.1;Evaluación de Impacto;Como responsable del tratamiento quiero que se realice una evaluación de impacto que identifique los posibles riesgos del tratamiento y evalúe los riesgos que conlleva y el alcance de los mismos. Amplia el requisito  StRS-23  incluyendo un análisis semi-formal y los siguientes aspectos:   Valoración cualitativa de los activos más valiosos del sistema.  Cuantificación de las amenazas más probables.  Valoración de las medidas elegidas.  Valoración del riesgo residual.  Los requisitos de disponibilidad de cada servicio y los elementos que son críticos de los mismos;75;StRS-23
StRS-85;2;3.2;Arquitectura de seguridad;Amplía el requisito  StRS-33  incluyendo:   Sistema de gestión de los recursos relativos a la seguridad del a información.;75;StRS-33
StRS-86;2;3.3;Documento de Seguridad. Contenido;Como responsable del tratamiento quiero que el documento de seguridad contenga como mínimo los siguientes aspectos:   La identificación del responsable o responsables de seguridad.  La revisión de los registros de actividad buscando patrones anormales.  Los controles periódicos que se deban realizar para verificar el cumplimiento de lo dispuesto en el propio documento.;75;StRS-28
StRS-87;2;3.4;Encargados del tratamiento. Contratación y acuerdos;Como responsable del tratamiento quiero que previo a la contratación o el establecimiento de acuerdos con terceros encargados del tratamiento se detallen contractualmente los servicios prestados y las responsabilidades de las partes, incluyendo la calidad mínima del servicio, las consecuencia de su incumplimiento, los mecanismos de coordinación en caso de incidentes y para el mantenimiento.;75;
StRS-88;2;3.5;Encargados del tratamiento. Supervisión;Como responsable del tratamiento quiero que se mida rutinariamente el cumplimiento de las obligaciones de servicios de los contratos con terceros encargados del tratamiento para detectar si se cumple la calidad mínima de   StRS-87  .;75;StRS-87
StRS-89;2;3.6;Revisión continúa;Como responsable del tratamiento quiero que se establezca un procedimiento para que se gestione de forma continua la configuración de los componentes del sistema y de los cambios realizados o que se vayan a realizar.;75;StRS-38
StRS-90;2;3.7;Auditoría;Como responsable del fichero quiero que los sistemas de información e instalaciones de tratamiento de datos se sometan a una auditoría interna o externa, que verifique el cumplimiento de todo lo dispuesto en los requisitos de seguridad vigentes, al menos, cada dos años.;75;StRS-28
StRS-91;2;3.8;Informe de auditoría;Como responsable del tratamiento quiero que el informe de auditoría contenga la siguiente información:      a)  Dictamen sobre la adecuación de las medidas y controles al presente conjunto de requisitos.      b)  Identificación de las deficiencias y propuestas de medidas correctoras o complementarias necesarias.      c)  Datos, hechos y observaciones en las que se basen los dictámenes alcanzados y las recomendaciones propuestas, en los dos puntos anteriores.;75;StRS-90
StRS-92;2;3.9;Análisis de resultados de auditoría;Como responsable de seguridad quiero analizar los informes de auditoría e informar de sus conclusiones al responsable del fichero.;75;StRS-91
StRS-93;2;3.10;Almacenamiento de informe de auditoría;Como responsable de seguridad quiero que los informes sean correctamente almacenados para su futura consulta.;75;StRS-91
StRS-94;2;3.11;Auditoría. Aplicación de medidas correctoras.;Como responsable del fichero quiero adoptar las medidas correctoras pertinentes según los informes del responsable de seguridad.;75;StRS-92
StRS-95;2;3.12;Protección de locales.;Como responsable del sistema quiero que el suministro eléctrico a los sistemas deberá estar garantizado en caso de fallo al menos el tiempo suficiente para un apagado ordenado de los procesos sin perdidas de información. Además los locales deberán ser protegidos frente a incidentes producidos por el agua como inundaciones.;75;StRS-41
StRS-96;2;3.13;Puestos de trabajo.;Como responsable de seguridad quiero que se cree una relación de los puestos de trabajo del sistema identificando por cada puesto las responsabilidades que tiene asociadas en materia de seguridad, los requisitos de las personas que usen el puesto y que estos se tengan en cuenta para seleccionar la persona que lo vaya a ocupar.;75;StRS-42
StRS-97;3;3.13.1;Puestos de trabajo. Protección del material.;Como responsable de seguridad quiero que el material del puesto de trabajo que no se esté usando en el momento de realizar la actividad esté guardado en lugar cerrado.;75;
StRS-98;3;3.13.2;Puestos de trabajo. Bloqueo de sesión.;Como responsable de seguridad quiero que el puesto de trabajo se bloquee cuando se supere un cierto periodo de inactividad. El usuario podrá reanudar la sesión tras una nueva autenticación.;75;
StRS-99;2;3.14;Procedimiento de acceso;Ampliación del requisito  StRS-45  Se admitirá el uso de cualquier mecanismo de autenticación sustentado en dos factores de autenticación.;75;StRS-45
StRS-100;3;3.14.1;Procedimiento de acceso. Información del último acceso;Como responsable del sistema quiero que este informe al usuario del último acceso efectuado con su identidad.;75;
StRS-101;2;3.15;Detección de intrusiones;Como responsable del fichero quiero implantar el uso de herramientas de detección o prevención de intrusiones.;75;StRS-56
StRS-102;2;3.16;Control de acceso físico;Como responsable del fichero quiero establecer mecanismos para que solamente el personal autorizado en el documento de seguridad pueda tener acceso físico a los locales donde se encuentran los sistemas de información con datos de carácter personal.;75;StRS-41
StRS-103;2;3.17;Control de acceso remoto. Política de acceso;Como responsable del sistema quiero establecer una política de lo que puede hacerse remotamente, requiriendo autorización positiva.;75;StRS-57
StRS-104;2;3.18;Uso de claves criptográficas;Como responsable del sistema quiero que se usen algoritmos acreditados por el Centro Criptológico Nacional.;75;StRS-129
StRS-105;2;3.19;Sistema de registro de entrada;Como responsable del fichero quiero establecer un sistema de registro de entrada de soportes que permita obtener la siguiente información:   Tipo de soporte.  Fecha y hora de la entrada.  El emisor.  Número de documentos o soportes.  Tipo de información que contienen.  Forma de envío.  Persona responsable de la recepción debidamente autorizada.;75;StRS-64
StRS-106;2;3.20;Sistema de registro de salida;Como responsable del fichero quiero establecer un sistema de registro de salida de soportes que permita obtener la siguiente información:   Tipo de soporte.  Fecha y hora de la salida.  El destinatario.  Número de documentos o soportes.  Tipo de información que contienen.  Forma de envío.  Persona responsable de la entrega debidamente autorizada.;75;StRS-64
StRS-107;2;3.21;Soportes de información. Custodia;Como responsable de seguridad quiero que esté garantizado el control de acceso a los soportes de información.;75;StRS-60
StRS-108;2;3.22;Soportes de información. Mantenimiento;Como responsable de seguridad quiero que esté garantizado el mantenimiento de acuerdo con el fabricante de los soportes de información.;75;StRS-60
StRS-109;2;3.23;Dispositivos removibles;Como responsable de seguridad quiero que el contenido de los dispositivos removibles esté encriptado mediantes mecanismos que garanticen la confidencialidad y la integridad.;75;StRS-60
StRS-110;2;3.24;Registro de incidencias;Como responsable del tratamiento quiero que se registren todas las actuaciones relacionadas con la gestión de incidentes:   Reporte inicial, actuaciones de emergencia y las modificaciones implementadas.  Tiempo empleado en resolver la incidencia.  Registro de evidencias para sustentar o hacer frente a demandas judiciales.  Revisión de los elementos auditables.  En el caso de procedimientos de recuperación de datos se añadirá además:  La persona que los ejecuto  Los datos restaurados  Los datos que han sido necesarios grabar manualmente;75;StRS-43
StRS-111;2;3.25;Procedimiento de recuperación de datos;Como responsable del tratamiento quiero que no se ejecute ningún procedimiento de recuperación de datos sin mi autorización.;75;StRS-67
StRS-112;2;3.26;Dimensionamiento / gestión de capacidades;Como responsable del sistema quiero realizar un estudio que cubra las necesidades de recursos de almacenamiento, procesamiento, personal, etc. que necesita el sistema.;75;StRS-71
StRS-113;2;3.27;Segregación de funciones y tareas;Como responsable del sistema quiero se exigirá la concurrencia de dos o más personas para realizar tareas críticas. Como mínimo se separarán las siguientes funciones:   Desarrollo de operación.  Configuración y mantenimiento del sistema de operación.  Auditoría o supervisión de cualquier otra función.;75;StRS-31
StRS-114;2;3.28;Redes virtuales;Como responsable de seguridad quiero que cuando las comunicaciones discurran por redes externas se usen redes privadas virtuales con algoritmos acreditados por el Centro Criptológico Nacional.;75;StRS-57
StRS-115;2;3.29;Desarrollo de aplicaciones;Como responsable de seguridad quiero que las aplicaciones que se desarrollen se realice sobre un sistema diferente y separado del de producción. No se utilizarán herramientas o datos de desarrollo en el entorno de producción.;75;StRS-78
StRS-116;3;3.29.1;Metodologías;Como responsable del tratamiento quiero que las aplicaciones que se desarrollen utilicen una metodología reconocida que aplique la protección de datos desde el diseño de las mismas y por defecto.;75;
StRS-117;2;3.30;Aplicaciones. Puesta en servicio;Como responsable de seguridad quiero se realicen pruebas de penetración y análisis de vulnerabilidades de las aplicaciones antes de su puesta en servicio. Extensión del requisito   StRS-78  .;75;StRS-78
StRS-118;2;3.31;Firma electrónica avanzada;Como responsable de seguridad quiero que cuando se tengan que emplear sistemas de firma electrónica avanzada basados en certificados, estos sean cualificados. Extensión del requisito   StRS-79  .;75;StRS-79
StRS-119;2;3.32;Firma electrónica. Seguridad;Como responsable de seguridad quiero que cuando se tengan que emplear sistemas de firma electrónica se empleen algoritmos y parámetros acreditados por el Centro Criptológico Nacional. Extensión de req.   StRS-79  .;75;StRS-79
StRS-120;2;3.33;Firma electrónica. Validación;Como responsable de seguridad quiero que cuando se tengan que emplear sistemas de firma electrónica se agreguen a la firma toda la información pertinente para su verificación y validación: certificados y datos de verificación y validación. Extensión del requisito   StRS-79.;75;StRS-79
StRS-121;2;3.34;Denegación de servicio;Como responsable de seguridad quiero que se planifique el sistema para atender la carga prevista con holgura y se desplegarán tecnologías adecuadas para prevenir ataques conocidos.;75;StRS-82
StRS-4;1;4;Requisitos de sistema de nivel ALTO;;60;
StRS-122;2;4.1;Evaluación de Impacto;Se amplía el requisito   StRS-84  . El análisis debe ser formal e incluir además la identificación de las vulnerabilidades habilitantes de dichas amenazas.;60;StRS-84
